_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
693e2c7b3540add646d7940b,,81.61,93.39,92.01,76.71,102;1;1;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1765682299000
693e2c643540add646d79393,,92.78,95.12,92.78,78.09,116;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1765682276000
690fefa93ba5c30337483c22,,99.98,97.66,99.98,79.99,125;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1762652073000
68fc476158e46f71a94a36cf,,75.98,96.94,75.98,59.77,95;0;0;0,time,15,-1,0,15,1,0,false,false,english,,normal,false,false,false,,1761363809000
68f0861ec2c5004cd44279ce,,92.78,98.31,92.78,75.94,116;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1760593438000
68f085ffc2c5004cd44278d1,,107.87,100,107.87,90.93,135;0;0;0,time,15,-1,0,15.02,0,0,false,false,english,,normal,false,false,false,,1760593407000
68d6c04adcd5c426feadd3e7,,95.99,95.28,95.99,74.53,120;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1758904394000
68c64e41dcd5c426fe156114,,89.59,98.25,89.59,76.07,112;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1757826625000
68c64e2ddcd5c426fe1560a7,,95.2,99.17,95.2,84.19,119;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1757826605000
68c64e1adcd5c426fe156036,,90.4,98.32,94.4,83.75,113;1;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1757826586000
68c64e05dcd5c426fe155fcd,,104.78,100,104.78,80.63,131;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1757826565000
68c1d49fdcd5c426feef89e8,,72.79,97.85,72.79,79.43,91;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1757533343000
68c06587dcd5c426fee12611,,85.6,93.91,85.6,69.26,107;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1757439367000
68c06574dcd5c426fee124ee,,87.18,92.44,91.18,70.01,109;2;1;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1757439348000
68acf24e895ff374fced4726,,66.4,91.49,66.4,66.81,83;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1756164686000
68acf23b895ff374fced46b3,,88,97.37,88,72.49,110;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1756164667000
68acf21f895ff374fced4602,,88.79,96.52,88.79,70.77,111;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1756164639000
68acf208895ff374fced4585,,91.98,97.46,91.98,79.31,115;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1756164616000
68910f4020ac094ae8302788,,105.5,100,105.5,86.75,132;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1754337088000
687888fef2e5b9acfdf19177,,88.78,95.8,93.58,67.63,111;1;1;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1752729854000
68716d057718545366da5927,,100.69,98.44,100.69,80.93,126;0;0;0,time,15,-1,0,15.02,0,0,false,false,english,,normal,false,false,false,,1752263941000
686dcd1e7718545366b91176,true,108.79,99.27,108.79,79.67,136;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1752026398000
683413bddf21a5c1daeca521,,92.79,97.48,92.79,76.32,116;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1748243389000
6826e034df21a5c1da65fa18,,87.18,99.09,87.18,77.92,109;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1747378228000
681ee013df21a5c1da1026ce,,87.98,95.65,89.58,82.39,110;2;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1746853907000
681d9703df21a5c1da0258d7,,70.39,93.62,70.39,68.37,88;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1746769667000
681d96eedf21a5c1da02580c,,59.19,87.91,69.59,72.11,74;5;1;1,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1746769646000
681ceb63df21a5c1dafbc9d5,,98.39,97.62,98.39,79.7,123;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1746725731000
681ceb49df21a5c1dafbc837,,78.39,91.96,81.59,66.17,98;1;0;1,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1746725705000
6807cdfa571a92858c6bae53,,105.59,97.06,105.59,81.78,132;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1745341946000
68071b29571a92858c62a866,,75.99,96.23,83.19,77.2,95;0;2;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1745296169000
680531c0571a92858c4fe9be,,94.39,95.97,94.39,72.96,118;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1745170880000
680428bb571a92858c474a40,,92.78,96.69,92.78,76.71,116;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1745103035000
6803244e571a92858c3e17ff,,86.38,95.58,86.38,79.51,108;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1745036366000
68032438571a92858c3e1748,,100.79,99.21,100.79,84.53,126;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1745036344000
6800aefe435c447d2b6b6660,,80.79,95.41,83.19,67.65,101;1;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1744875262000
67fd77cc435c447d2b482cf3,,96.79,98.39,96.79,82.08,121;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1744664524000
67fcaac52c70a16b7eeaf4ac,,89.56,98.25,89.56,68.94,112;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1744612037000
67fcaab22c70a16b7eeaf3c1,,93.6,98.32,93.6,78.18,117;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1744612018000
67fcaa9f2c70a16b7eeaf2e2,,103.99,99.24,103.99,79.75,130;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1744611999000
67f5f0f32c70a16b7ea4f267,,100.77,97.67,100.77,79.29,126;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1744171251000
67f5b6702c70a16b7ea300d8,,79.19,96.12,79.19,75.13,99;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1744156272000
67f2ffd91b4e1d1a386dbb36,,87.2,95.61,88,77.57,109;1;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1743978457000
67eb61ad1d4f6d42a8713ab9,,88.79,97.46,91.99,67.89,111;1;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1743479213000
67eadc871d4f6d42a86c34f7,,84,99.07,84,85.48,105;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1743445127000
67eadc701d4f6d42a86c33b1,,92.8,98.32,92.8,74.18,116;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1743445104000
67eadbe81d4f6d42a86c2bcd,,96,96.06,99.2,78.07,120;1;0;1,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1743444968000
67eadbd51d4f6d42a86c2aa7,,89.59,96.61,89.59,74.63,112;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1743444949000
67e0eb5ef65fb0e23fdcc8cf,,97.59,99.19,97.59,88.05,122;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1742793566000
67e0eb43f65fb0e23fdcc7fb,,72.78,96.88,72.78,75.93,91;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1742793539000
67df163ac756633072ed0995,,98.39,99.2,98.39,84.41,123;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1742673466000
67ddd10cc756633072e210fb,,87.99,93.28,87.99,73.78,110;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1742590220000
67d66a2e4e66d8ea7e4fc89b,,91.19,96.61,91.19,83.35,114;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1742105134000
67d66a1a4e66d8ea7e4fc7f8,,93.58,95.9,93.58,73.87,117;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1742105114000
67d487134e66d8ea7e403ba3,,93.59,99.15,93.59,82.1,117;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1741981459000
67d3aa1f4e66d8ea7e359c60,,72.77,93.14,75.97,67.7,91;1;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1741924895000
67cdf09772da54e6423bed6e,,99.19,100,99.19,85.04,124;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1741549719000
67cdf07372da54e6423bec15,,74.4,93,74.4,79.02,93;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1741549683000
67cb2dc872da54e642224f76,,87.19,98.2,87.19,70.07,109;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1741368776000
67cb2da772da54e642224d2e,,82.39,95.45,82.39,64.57,103;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1741368743000
67b2c4ef6de0b0fec4793fd7,,83.98,96.36,87.98,81.59,105;3;1;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1739769071000
67b295ec6de0b0fec4778c31,,89.59,97.39,89.59,76.83,112;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1739757036000
67a12aa7dbed5525562e98d0,,97.59,98.39,97.59,81.02,122;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1738615463000
67a12a93dbed5525562e97c7,,78.39,92.45,78.39,73.42,98;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1738615443000
679fa7c5dbed5525561d4e79,,95.99,96.8,95.99,80.08,120;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1738516421000
679d40d1dbed5525560884ee,,83.18,96.3,83.18,68.25,104;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1738358993000
679d40bddbed552556088428,,93.59,98.32,93.59,80.76,117;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1738358973000
6796905149deeea627c9d5f9,,103.19,96.35,107.99,84.07,129;2;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1737920593000
6795a0d149deeea627c10574,,103.99,97.78,106.39,82.79,130;1;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1737859281000
679537b249deeea627be175e,,85.59,97.35,85.59,80.09,107;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1737832370000
6778ca879894964293e97931,,79.99,92.59,80.79,71.67,100;1;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1735969415000
6778ca6b9894964293e9785b,,53.59,82.22,63.99,63.5,67;4;1;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1735969387000
677570d89894964293cb93d1,,83.99,94.64,83.99,77.13,105;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1735749848000
6764c45b1df1c69f15779ceb,,74.39,91.18,74.39,63.51,93;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1734657115000
676287c51df1c69f155d8970,,86.4,98.2,86.4,75.93,108;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1734510533000
676279261df1c69f155cf9e1,,98.39,96.88,98.39,78.24,123;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1734506790000
676243cb1df1c69f155b2188,,84.79,99.07,84.79,77.21,106;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1734493131000
676243b81df1c69f155b20ef,,76.79,96.04,76.79,68.63,96;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1734493112000
67621e141df1c69f1559f9aa,,76.78,90,79.98,72.43,96;2;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1734483476000
676089571df1c69f15480c05,,102.39,98.46,102.39,87.6,128;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1734379863000
675f4a7b1df1c69f1539f4bd,,87.19,97.35,87.19,69.02,109;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1734298235000
675f4a671df1c69f1539f42c,,92.78,98.36,96.78,74.66,116;0;0;1,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1734298215000
675e45091df1c69f1530b6e5,,92.8,99.15,92.8,76.5,116;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1734231305000
67538b0444765f7d6cab7736,,71.99,94.79,71.99,75.26,90;0;0;0,time,15,-1,0,15,0,0,false,false,english_1k,,normal,false,false,false,,1733528324000
67538aa244765f7d6cab7457,,97.58,96.83,97.58,74.73,122;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1733528226000
67521ccd44765f7d6c9a72b7,,95.99,96,95.99,74.96,120;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1733434573000
674e803686fa6e365f07c9a0,,99.99,97.66,99.99,75.47,125;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1733197878000
674836eb86fa6e365fc7e0af,,75.99,92.23,75.99,67.72,95;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1732785899000
6742687586fa6e365f891cc4,,81.59,93.69,85.59,71.74,102;3;1;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1732405365000
6742663686fa6e365f890f66,,71.19,93.33,71.19,63.13,89;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1732404790000
673fa67a72e2e364f413015a,,77.6,95.1,77.6,75.28,97;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1732224634000
673fa65f72e2e364f412fffc,,83.19,96.3,83.19,78.36,104;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1732224607000
673fa5f772e2e364f412fb18,,87.18,96.46,87.18,80.69,109;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1732224503000
673fa2dd72e2e364f412d65a,,95.99,98.36,95.99,78.53,120;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1732223709000
673ce5c372e2e364f4efe872,,100.78,97.67,101.58,82.09,126;1;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1732044227000
6737e286cb87917df27bebb1,,87.19,97.32,87.99,72.83,109;1;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1731715718000
67354ff0cb87917df25aed2d,,71.99,91.84,71.99,68.95,90;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1731547120000
672dad96cb87917df203a54c,,87.98,96.64,92.78,71.46,110;1;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1731046805000
672bf058cb87917df2ef2152,,70.4,88.89,70.4,73.01,88;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730932824000
672bf034cb87917df2ef200a,,82.39,97.22,82.39,78.36,103;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730932788000
672b0022cb87917df2e25ef6,,89.59,98.25,89.59,80.9,112;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730871330000
672b0002cb87917df2e25def,,82.39,92.79,82.39,70.07,103;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730871298000
672083f050538de2c25cb160,,94.39,98.33,94.39,73.78,118;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730184176000
671701e150538de2c2f3a410,,70.39,92,74.39,65.51,88;0;0;1,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1729561057000
671701ce50538de2c2f3a34a,,94.39,99.16,94.39,79.18,118;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1729561038000
671701bb50538de2c2f3a271,,79.99,92.66,79.99,79.61,100;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1729561019000
670d52ef3b43e6c05dfadb51,,79.99,91.82,83.19,75.78,100;1;1;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1728926447000
670d52d53b43e6c05dfad9ae,,90.4,98.28,90.4,80.84,113;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1728926421000
670d52c03b43e6c05dfad85e,,78.39,94.34,80.79,76.62,98;2;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1728926400000
670220823b43e6c05d7d8e4b,,89.58,98.25,89.58,85.75,112;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1728192642000
6700b56a3b43e6c05d7106a1,,99.99,98.43,99.99,81.77,125;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1728099690000
66ff3dd53b43e6c05d607082,,99.19,97.64,99.19,87.16,124;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1728003541000
66ff0c593b43e6c05d5ef3d1,,84.78,94.64,84.78,81.14,106;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1727990873000
66ff0c403b43e6c05d5ef2fe,,79.99,95.24,79.99,71.43,100;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1727990848000
66f9c52c66c51bbe14693bf7,true,64.78,96.43,64.78,74.08,81;0;0;0,time,15,-1,0,15,0,0,false,false,english_25k,,normal,false,false,false,,1727644972000
66f9c51766c51bbe14693b62,true,67.99,92.39,67.99,77.83,85;0;0;0,time,15,-1,0,15,0,0,false,false,english_10k,,normal,false,false,false,,1727644951000
66f9c4fe66c51bbe14693ab7,true,75.99,93.14,75.99,73.05,95;0;0;0,time,15,-1,0,15,0,0,false,false,english_5k,,normal,false,false,false,,1727644926000
66f9c4e966c51bbe14693a1c,,90.38,98.26,90.38,66.78,113;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1727644905000
66f8717566c51bbe145d0764,,99.19,97.64,99.19,85.14,124;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1727558005000
66f8714866c51bbe145d05fa,,76.4,93.4,79.6,73.67,191;2;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1727557960000
66f85b1c66c51bbe145c4c61,,73.99,89.95,73.99,64.18,185;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1727552284000
66f733a066c51bbe1451bd76,,85.2,94.27,85.2,67.69,213;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1727476640000
66f418e466c51bbe1429a33a,,84.79,95.58,84.79,73.73,212;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1727273188000
66f254d766c51bbe14130ca8,,89.99,98.26,89.99,81.15,225;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1727157462000
66f254ab66c51bbe14130b24,,92,97.58,98.4,87.15,115;0;2;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1727157419000
