_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
66ef9d3e66c51bbe14f52692,,96.78,97.58,96.78,76.85,121;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1726979390000
66ea43029f671a0853f27b56,,69.59,94,76.79,64.23,87;1;1;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1726628610000
66e50ce5b6e6096ba396fe94,,86.38,96.43,86.38,81.79,108;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1726287077000
66e3c8c27bdc8e96ca6721b8,,88.78,99.11,88.78,86.28,111;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1726204098000
66e3c0b87bdc8e96ca66d60b,,59.99,95.18,63.99,80.35,75;1;0;0,time,15,-1,0,15,0,0,false,false,english_450k,,normal,false,false,false,,1726202040000
66e3c0857bdc8e96ca66d41b,true,66.39,94.32,66.39,74.44,83;0;0;0,time,15,-1,0,15,0,0,false,false,english_450k,,normal,false,false,false,,1726201989000
66e355547bdc8e96ca632864,,103.19,100,103.19,87.4,129;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1726174548000
66e2535e7bdc8e96ca55a748,,93.58,98.32,93.58,75.44,117;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1726108510000
66e133047bdc8e96ca47a4d9,,79.99,94.5,79.99,70.08,100;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1726034692000
66ddf585191dd07a19972f03,,99.98,97.69,102.38,85.61,125;1;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1725822341000
66dcfc81191dd07a198e16f3,true,84.8,95.54,88,84.64,106;2;0;1,time,15,-1,0,15,0,0,false,false,english_1k,,normal,false,false,false,,1725758593000
66dcdd58191dd07a198d6a77,true,65.57,91.49,70.36,68.92,82;1;0;0,time,15,-1,0,15.01,0,0,false,false,english_1k,,normal,false,false,false,,1725750616000
66dcdd2d191dd07a198d6989,,91.19,95.87,93.59,78.54,114;1;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1725750573000
66dcdd17191dd07a198d6905,,93.59,99.16,93.59,85.84,117;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1725750551000
66dcdc30191dd07a198d63d1,,90.38,96.64,93.58,69.31,113;2;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1725750320000
66d8accd4b36e87ec53e5c2d,,92.79,95.08,92.79,77.17,116;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1725476045000
66d7336a4b36e87ec52d2714,true,82,94.93,82,71.85,410;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1725379434000
66d536024b36e87ec5187698,,75.39,91.81,76.59,66.48,377;2;0;1,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1725249026000
66d5359a4b36e87ec5187300,,87.19,95.65,87.19,75.87,109;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1725248922000
66d14aba4b36e87ec5f4fecb,,80.79,96.26,80.79,71.11,101;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1724992186000
66d071b64b36e87ec5eb2d66,,99.19,97.64,99.19,74.9,124;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1724936630000
66cf780c4b36e87ec5e1e0c4,,103.18,98.47,103.18,84.66,129;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1724872716000
66cd59cb251883fe34cf3f69,,91.95,96.8,97.54,82.66,115;0;1;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1724733899000
66cd597d251883fe34cf3c27,,106.38,99.26,106.38,80.49,133;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1724733821000
66cbfce1251883fe34c047b0,,79.99,98.04,79.99,77.09,100;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1724644577000
66cb64c9251883fe34bba61a,,92.79,96.67,92.79,74.59,116;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1724605641000
66c54dc5cbf6e3c60fe46ca5,,87.98,93.28,87.98,69.66,110;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1724206533000
66bd89b191888c3435ba772c,,92.78,96.69,92.78,70.85,116;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1723697585000
66b667bc6ec615499abe1111,,103.98,96.35,107.18,86.23,130;1;0;1,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1723230140000
668c22518fe0103e5f7f28d6,,72.79,80.49,95.98,84.45,91;14;3;1,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1720459857000
665d46a93f4cde2f9d171dcc,,90.38,96.58,90.38,74.7,113;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1717388969000
66515c3f6d1b0584d211bfd1,,69.57,97.75,69.57,66.6,87;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1716608063000
66450e5eaf89d82c26f12929,,95.19,97.58,99.18,83.2,119;3;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715801694000
66450e42af89d82c26f127a7,,66.38,89,71.98,57.37,83;1;1;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1715801666000
6645090baf89d82c26f0e470,,87.99,94.17,92.79,84.86,110;2;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715800331000
6643935f2b05a65a0530e502,,85.19,96.41,85.19,75.27,213;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1715704671000
664393382b05a65a0530e27e,,84.78,96.4,84.78,73.98,106;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715704632000
664393232b05a65a0530e15e,,93.58,93.7,93.58,71.44,117;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715704611000
6642e5552b05a65a0528b850,,91.98,95.12,96.78,85.78,115;4;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715660117000
6642de8c2b05a65a05287ce7,,76.78,93.46,83.18,71.11,96;3;0;1,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715658380000
66416c15866cd8bb799bc71c,,87.99,98.23,87.99,73.07,110;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715563541000
66416bfc866cd8bb799bc641,,92.79,97.48,92.79,78.67,116;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715563516000
66412ec3866cd8bb799a3255,,90.4,95.83,90.4,81.18,113;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715547843000
66412eb0866cd8bb799a31d1,,83.98,95.45,83.98,73.81,105;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715547824000
66412e9b866cd8bb799a3138,,89.59,94.92,89.59,66.9,112;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715547803000
664121f7866cd8bb7999d091,,95.18,99.17,95.18,80.64,119;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715544567000
663fbb82866cd8bb798ec747,,97.59,99.19,97.59,76.35,122;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715452802000
663fbb6b866cd8bb798ec67d,,99.18,96.88,99.18,77.01,124;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715452779000
663fbab6866cd8bb798ec072,true,106.39,100,106.39,84.12,133;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715452598000
663fba9b866cd8bb798ebf7a,,84.79,94.12,91.19,77.23,106;2;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715452571000
663fba88866cd8bb798ebed5,,94.38,94.4,94.38,80.08,118;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1715452552000
663479b3e7e7f153d05c47d7,,78.38,98.99,78.38,77.32,98;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1714715059000
6634799fe7e7f153d05c4732,,83.17,97.3,87.97,76.44,104;0;2;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1714715039000
662c137251ae38ff2d0bbbfc,,87.59,96.07,87.59,69.1,219;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1714164594000
662b04842dfc811c3ac359a6,,87.99,96.55,87.99,72.08,220;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1714095236000
662b01162dfc811c3ac33f4d,,90.79,95.47,93.99,70.38,227;3;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1714094358000
662abe7a2dfc811c3ac120cf,,97.99,98.79,97.99,82.63,245;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1714077306000
66209dc6a45a2d53710efd6f,,71.59,96.34,73.99,73.88,179;1;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1713413574000
661ae521a45a2d5371d986de,,82,95.81,82,72.54,205;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1713038625000
661ae4ffa45a2d5371d985e3,,79.19,93.18,85.99,71.98,198;5;1;2,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1713038591000
661ae4d1a45a2d5371d9847c,,64.79,97.59,64.79,75.43,162;0;0;0,time,30,-1,0,30,0,0,false,false,english_450k,,normal,false,false,false,,1713038545000
6619a3f1a45a2d5371d0444f,,47.6,83.8,47.6,59.59,119;0;0;0,time,30,-1,0,30,0,0,false,false,english_450k,,normal,false,false,false,,1712956401000
6618bb45edab6d8ac575b90f,,84.39,97.71,84.39,76.45,211;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1712896837000
6614ee28edab6d8ac54f881d,,76.4,95.05,76.4,75.17,191;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1712647720000
6614ee01edab6d8ac54f86c9,,61.59,91.67,61.59,84.3,77;0;0;0,time,15,-1,0,15,0,0,false,false,english_5k,,normal,false,false,false,,1712647681000
660915d4150849667706b16d,true,64.78,94.25,64.78,67.78,81;0;0;0,time,15,-1,0,15,0,0,false,false,english_5k,,normal,false,false,false,,1711871444000
660915c1150849667706b0eb,true,43.99,80.88,43.99,48.64,55;0;0;0,time,15,-1,0,15,0,0,false,false,english_5k,,normal,false,false,false,,1711871425000
660915ab150849667706b045,,90.38,97.48,93.58,76.77,113;1;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1711871403000
6602587e1508496677caedb3,true,99.99,100,99.99,86.38,125;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1711429758000
6602586a1508496677caed2e,true,99.17,98.43,101.57,83.94,124;2;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1711429738000
66019e241508496677c3d8eb,true,94.4,100,94.4,84.01,118;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1711382052000
65f8a3539c9c7becc54c010c,,85.58,97.27,85.58,80.29,107;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1710793555000
65f675959c9c7becc53810f6,true,90.38,97.44,90.38,73.44,113;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1710650773000
65e8a071d7bfb8ea570d6232,,66.39,91.94,67.99,75.93,166;1;0;0,time,30,-1,0,30,0,0,false,false,english_1k,,normal,false,false,false,,1709744241000
65e8a03ed7bfb8ea570d5e16,,86.79,94.35,86.79,79.15,217;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1709744190000
65e15930d7bfb8ea57c6b593,,71.59,90.55,71.59,65.51,179;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1709267248000
65e1590bd7bfb8ea57c6b479,,58.79,94.23,58.79,75.98,147;0;0;0,time,30,-1,0,30,0,0,false,false,english_450k,,normal,false,false,false,,1709267211000
65dfa29b2c98ce4374501996,,52,88.24,54.4,65.17,130;1;0;0,time,30,-1,0,30,0,0,false,false,english_450k,,normal,false,false,false,,1709154971000
65dfa2742c98ce4374501808,,82.39,95,82.39,74.77,206;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1709154932000
65deaa572c98ce437444c3aa,,93.99,99.16,93.99,78.98,235;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1709091415000
65d6e57a2c98ce4374f9cb01,,83.19,97.2,83.19,75.79,208;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1708582266000
65d589c92c98ce4374eb9994,,73.59,94.39,73.59,71.85,184;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1708493257000
65d2593f2c98ce4374cce0e1,,52.39,87.01,52.39,62.46,131;0;0;0,time,30,-1,0,30.01,0,0,false,false,english_25k,,normal,false,false,false,,1708284223000
65d11ebd2c98ce4374c378b9,,90.4,97.84,90.4,74.15,226;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1708203709000
65d115ba2c98ce4374c3335e,true,66.39,91.01,68.39,72.77,166;1;0;0,time,30,-1,0,30,0,0,false,false,english_10k,,normal,false,false,false,,1708201402000
65d114c02c98ce4374c32bd8,,82.79,94.12,82.79,68.76,207;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1708201152000
65d1149d2c98ce4374c32ad0,,87.19,93.99,87.59,76.57,218;1;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1708201117000
65d1147c2c98ce4374c329b8,,89.19,96.96,89.19,78.35,223;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1708201084000
65d114592c98ce4374c328b6,,85.19,95.18,85.19,77.57,213;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1708201049000
65d044f12c98ce4374bc571c,,89.19,97.39,89.19,74.72,223;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1708147953000
65ce89c32c98ce4374ac46a4,true,78,93.38,78.2,69.32,390;1;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1708034499000
65ce88e02c98ce4374ac3e63,true,70.79,96.22,70.79,74.5,177;0;0;0,time,30,-1,0,30,0,0,false,false,english_450k,,normal,false,false,false,,1708034272000
65ce83982c98ce4374ac0be9,,58.79,93.83,60.79,79.94,147;1;0;0,time,30,-1,0,30.01,0,0,false,false,english_450k,,normal,false,false,false,,1708032920000
65ce83732c98ce4374ac0aa1,,86.39,94.74,86.39,73.34,216;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1708032883000
65ce834a2c98ce4374ac0929,,78.39,91.2,78.39,73.55,196;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1708032842000
65ce5eae2c98ce4374aa4f86,,89.59,96.98,89.59,70.53,224;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1708023470000
65ce5ae82c98ce4374aa1712,,97.99,99.59,97.99,84.77,245;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1708022504000
65c93a5c4a1f8f32d780e0bf,,89.59,96.57,89.59,74.32,224;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1707686492000
65c90c824a1f8f32d77f6468,,77.99,94.66,77.99,67.94,195;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1707674754000
65c84def4a1f8f32d7794131,,77.99,92.86,77.99,70.96,195;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1707625967000
65c84dcc4a1f8f32d7794009,,91.59,97.05,91.59,80.03,229;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1707625932000
65c51c4d4a1f8f32d75d28af,,79.59,93.52,79.59,70.34,199;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1707416653000
65c45917cb0ebaad372b6866,,79.99,95.31,79.99,70.6,200;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1707366679000
65c458edcb0ebaad372b6705,,73.59,93.1,73.59,63.08,184;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1707366637000
65c458cbcb0ebaad372b65e6,,75.19,91.71,75.19,69.52,188;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1707366603000
65c458a9cb0ebaad372b64c7,,79.59,95.73,79.59,77.83,199;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1707366569000
65c2a4aff6ceb016454cbdba,false,82.39,93.69,82.39,74.46,206;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1707254959000
65c1aa8297665dc8e5763f5d,,83.59,95.43,83.59,75.97,209;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1707190914000
65c16b1e97665dc8e5743bb8,,93.99,99.16,93.99,75.69,235;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1707174686000
65c1536397665dc8e573638a,,88.39,96.1,88.39,71.92,221;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1707168611000
65be913a97665dc8e55a3b54,true,59.19,90.8,59.19,73.25,148;0;0;0,time,30,-1,0,30,0,0,false,false,english_450k,,normal,false,false,false,,1706987834000
65be842b97665dc8e559cebe,,88.79,96.58,88.79,73.44,222;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1706984491000
65b9c77097665dc8e52b20e8,,48.38,90.58,48.38,57.43,121;0;0;0,time,30,-1,0,30.01,0,0,false,false,english_25k,,normal,false,false,false,,1706674032000
65b9c74d97665dc8e52b1fdf,true,55.59,94.27,58.79,63.86,139;1;0;0,time,30,-1,0,30,0,0,false,false,english_25k,,normal,false,false,false,,1706673997000
65b6a94697665dc8e50d7961,,84.39,96.43,85.99,78.76,211;1;0;1,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1706469702000
65b69f5d97665dc8e50d3df8,,91.19,98.71,91.19,76.57,228;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1706467165000
65b5f15111c8b786c0f5b176,,88.78,97.37,88.78,76.81,222;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1706422609000
65b32f0f11c8b786c0dd1899,,75.19,94.47,75.19,75.54,188;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1706241807000
65b2dbfa11c8b786c0da91a6,,86.39,97.31,86.39,74.31,216;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1706220538000
65b2dbcd11c8b786c0da8ffa,,75.58,95.96,75.58,76.66,189;0;0;0,time,30,-1,0,30.01,0,0,false,false,english_1k,,normal,false,false,false,,1706220493000
65b09bf5ae13999a0658e127,,59.19,89.29,61.19,72.88,148;4;1;0,time,30,-1,0,30.01,0,0,false,false,english_1k,,normal,false,false,false,,1706073077000
65b09bd4ae13999a0658e00d,,68.79,91.01,68.79,69.29,172;0;0;0,time,30,-1,0,30,0,0,false,false,english_1k,,normal,false,false,false,,1706073044000
65b09bb2ae13999a0658df0d,,69.59,94.05,69.59,71.27,174;0;0;0,time,30,-1,0,30,0,0,false,false,english_1k,,normal,false,false,false,,1706073010000
659905e1a65b7d25a1c5d3c1,,67.59,95.51,67.59,68.64,169;0;0;0,time,30,-1,0,30.01,0,0,false,false,english_1k,,normal,false,false,false,,1704527329000
658b64efa65b7d25a1588c69,,66.79,93.92,66.79,67.56,167;0;0;0,time,30,-1,0,30,0,0,false,false,english_1k,,normal,false,false,false,,1703634159000
