_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
657163846dbc38d131e95706,,72.79,95.83,73.99,76.27,182;1;0;0,time,30,-1,0,30,0,0,false,false,english_1k,,normal,false,false,false,,1701929860000
657163616dbc38d131e955bb,true,63.59,94.19,63.59,76.2,159;0;0;0,time,30,-1,0,30,0,0,false,false,english_10k,,normal,false,false,false,,1701929825000
6571633c6dbc38d131e9547b,,69.6,86.96,81.6,75.36,174;19;0;1,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1701929788000
6571631b6dbc38d131e9537a,,76.38,95.26,81.98,74.44,191;2;2;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1701929755000
657162f96dbc38d131e9525c,,79.19,95.19,79.19,71.9,198;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1701929721000
657162316dbc38d131e94bf7,,80.79,96.65,80.79,79.54,202;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1701929521000
656f9e5dd369732e0d9e4f63,,77.59,93.4,79.19,68.38,194;2;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1701813853000
656f8786d369732e0d668ac6,,84.39,96.36,85.59,79.07,211;2;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1701808006000
656f8383d369732e0d5e8451,,83.19,95.87,83.19,79,208;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1701806979000
656ec9597275ef8140f9114c,,65.18,94.25,65.18,72.42,163;0;0;0,time,30,-1,0,30.01,0,0,false,false,english_1k,,normal,false,false,false,,1701759321000
656ec1b67275ef8140e9308b,,68.79,92.06,68.79,66.42,172;0;0;0,time,30,-1,0,30,0,0,false,false,english_1k,,normal,false,false,false,,1701757366000
656eaa7b7275ef8140b1bc4c,,78.4,97.03,78.4,71.07,196;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1701751419000
656e433d7275ef8140cbd190,,83.59,96.36,84.39,70.69,209;1;0;1,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1701724989000
656e2c447275ef81409bd280,,85.18,97.26,85.18,73.03,213;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1701719108000
656e2c1f7275ef8140940061,,65.59,92.82,68.39,65.64,164;2;1;0,time,30,-1,0,30.01,0,0,false,false,english_1k,,normal,false,false,false,,1701719071000
656ce67c7275ef8140b8f494,,75.19,94.95,75.19,71.63,188;0;0;0,time,30,-1,0,30,0,0,false,false,english_1k,,normal,false,false,false,,1701635708000
656ccfef7275ef8140819019,,73.98,96,77.18,77.31,185;0;1;0,time,30,-1,0,30.01,0,0,false,false,english_1k,,normal,false,false,false,,1701629935000
656cc7a37275ef814071a821,true,77.99,97.03,77.99,74.01,195;0;0;0,time,30,-1,0,30,0,0,false,false,english_1k,,normal,false,false,false,,1701627811000
656cc7837275ef814071a702,,61.17,92.13,66.37,67.46,153;2;0;1,time,30,-1,0,30.01,0,0,false,false,english_1k,,normal,false,false,false,,1701627779000
656cc75f7275ef814071a5c3,,71.99,94.74,71.99,77.92,180;0;0;0,time,30,-1,0,30,0,0,false,false,english_1k,,normal,false,false,false,,1701627743000
656bb4527275ef814008d310,true,76.79,97.96,76.79,80.35,192;0;0;0,time,30,-1,0,30,0,0,false,false,english_1k,,normal,false,false,false,,1701557330000
656b97f87275ef8140c9a5fd,,70.39,95.21,71.99,70.03,176;2;0;0,time,30,-1,0,30.01,0,0,false,false,english_1k,,normal,false,false,false,,1701550072000
656b97d57275ef8140c9a4ef,,61.99,90,61.99,68.09,155;0;0;0,time,30,-1,0,30,0,0,false,false,english_1k,,normal,false,false,false,,1701550037000
6564d44b59405040bd157a3f,true,75.99,96.45,75.99,77.18,190;0;0;0,time,30,-1,0,30,0,0,false,false,english_1k,,normal,false,false,false,,1701106762000
65617af81c9917b51a84f18b,true,65.19,86.98,66.39,65.63,163;2;0;0,time,30,-1,0,30,0,0,false,false,english_1k,,normal,false,false,false,,1700887288000
655d416c0d82cb4950e8eb7b,,59.99,89.29,60.39,71.36,150;1;0;0,time,30,-1,0,30,0,0,false,false,english_10k,,normal,false,false,false,,1700610412000
6559a4c7fc0647e208b9ec9d,true,60.79,88.44,60.79,72.52,152;0;0;0,time,30,-1,0,30,0,0,false,false,english_10k,,normal,false,false,false,,1700373703000
6559a4a0fc0647e208b9eb85,true,57.59,87.01,63.59,72.9,144;2;2;0,time,30,-1,0,30,0,0,false,false,english_10k,,normal,false,false,false,,1700373664000
6559a3e7fc0647e208b236f0,,84.39,97.24,84.39,64.73,211;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1700373479000
6559a251fc0647e208b22c6f,,77.98,91.67,79.58,72.6,195;1;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1700373073000
65401daec150fabbd6cf3db7,,89.59,97.06,93.59,78.67,224;1;1;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1698700718000
653d686bc150fabbd6f3ccb6,,82.78,94.59,82.78,70.89,207;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1698523243000
6535acfd397591e76596ada5,,69.98,85.65,75.18,66.55,175;9;3;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1698016509000
6535677e397591e765040636,,81.58,94.12,81.58,73.43,204;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1697998718000
65356735397591e765040385,,73.57,92.08,73.57,72.1,184;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1697998645000
652f5260397591e765008630,,91.57,96.68,91.57,80.06,229;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1697600096000
652c2a83438cfd693d18a146,,83.18,91.67,83.98,75.83,208;2;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1697393283000
652c2a06438cfd693d189d18,,92.39,97.88,92.39,75.5,231;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1697393158000
652af77a438cfd693d90b41e,,84.36,96.83,84.36,77.98,211;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1697314682000
652af4bc438cfd693d894762,,78.79,95.19,78.79,69.99,197;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1697313980000
6528570d438cfd693dfa474a,,89.98,96.6,89.98,77.87,225;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1697142541000
651e23a14cb4fabb7dfea615,,73.19,90.38,73.19,58.24,183;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1696474017000
651779fc36bd0a3b02220736,,75.99,96.94,75.99,73.28,190;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1696037372000
6515086936bd0a3b020bdd7a,,71.19,94.18,71.19,62.42,178;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1695877225000
650fb78cdaab84819fda5610,,80.79,94.42,80.79,68.58,202;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1695528844000
650f4b74daab84819f0065ef,,79.19,94.44,79.19,63.2,198;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1695501172000
650d226cdaab84819f8056d0,,77.16,95.54,77.56,72.9,193;1;0;0,time,30,-1,0,30.02,0,0,false,false,english,,normal,false,false,false,,1695359596000
650d2249daab84819f8055de,,71.59,93.26,71.59,60.97,179;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1695359561000
65092a51b3a5cd15267d2871,,84.38,97.24,84.38,77.8,211;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1695099473000
65092383b3a5cd15266eac9b,,83.99,98.14,83.99,79.91,210;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1695097731000
64fcc8441f44667c8ec42d3b,,63.99,88.54,69.19,64.7,160;3;1;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1694287940000
64fcc8231f44667c8ec42c5c,,85.19,95.96,85.19,71.85,213;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1694287907000
64f950ec1f44667c8eabbc2a,,83.17,96.4,86.77,83.05,208;0;4;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1694060780000
64f60e831f44667c8e0b1b15,,70.39,87.75,71.59,58.02,176;1;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1693847171000
64eea85383e8f7f36fc5c43d,,95.19,98.35,95.19,81.63,238;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1693362259000
64eea3e083e8f7f36fbea73c,,69.17,93.58,69.17,72.94,173;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1693361120000
64ed503283e8f7f36f0d3419,,91.57,97.46,91.57,79.84,229;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1693274162000
64ed4bba83e8f7f36f06184f,,84.77,95.15,84.77,71.31,212;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1693273018000
64ebfac783e8f7f36f5cbb00,,85.59,93.91,87.19,74.5,214;2;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1693186759000
64ebfa7283e8f7f36f5cb926,,77.97,97.5,77.97,73.08,195;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1693186674000
64eb88cc83e8f7f36f7acf3a,,85.96,96.85,85.96,75.93,215;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1693157580000
64e98bb983e8f7f36f7ad4c6,,77.16,99.48,77.16,68.38,193;0;0;0,time,30,-1,0,30.01,1,0,false,false,english,,normal,false,false,false,,1693027257000
64e96b1b83e8f7f36f3b6110,,84.39,92.95,84.39,71.11,211;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1693018907000
64e9691883e8f7f36f345d34,,75.18,94.09,75.18,66.38,188;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1693018392000
64e9643d83e8f7f36f2d4be0,,87.19,96.51,87.19,71.01,218;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1693017149000
64e955f683e8f7f36f112184,,79.99,98.06,79.99,75.42,200;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1693013494000
64e91a1a83e8f7f36f997cf6,,79.59,97.07,79.59,74.63,199;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1692998170000
64e919f883e8f7f36f997c0d,,75.19,94.12,75.19,66.39,188;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1692998136000
64e81d9d5ba2af43db7e942a,,79.99,96.62,79.99,64.84,200;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1692933533000
64e788fd5ba2af43db4ee53a,,73.19,90.43,73.19,64.18,183;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1692895485000
64e6c9fb5ba2af43dbd0ed06,,81.57,98.1,81.57,77.87,204;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1692846587000
64e6b4435ba2af43dba69cb5,,70.77,93.65,70.77,70.41,177;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1692841027000
64e43241296972726c835f4e,true,82.38,96.71,82.38,69.72,206;0;0;0,time,30,-1,0,30.01,0,0,true,false,english,,normal,false,false,false,,1692676673000
64d6966b707edb24483bedc4,,77.17,91.55,77.17,77.48,193;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1691784811000
64c53d980726bb8041868136,,84.8,96.85,84.8,81.67,212;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1690647960000
64c327cb0726bb80417240e0,,85.6,95.54,85.6,73.73,214;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1690511307000
64c2eccd0726bb804104a090,,83.97,96.79,83.97,79.3,210;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1690496205000
64c2ecab0726bb8041049fd6,,74.38,96.92,74.38,73.13,186;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1690496171000
64c2e8e20726bb8041fa6310,,86.34,97.31,86.34,77.84,216;0;0;0,time,30,-1,0,30.02,0,0,false,false,english,,normal,false,false,false,,1690495202000
64c291b20726bb804151fad0,,70.38,91.41,70.38,63.61,176;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1690472882000
64c0a4ba0726bb804189d624,,81.57,94.06,81.57,70.17,204;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1690346682000
64bf550f1c4eb310319e3160,,73.18,93.37,73.18,72.13,183;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1690260751000
64bd6bde1c4eb31031e6ad34,,79.97,95.79,82.77,75.52,200;1;0;1,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1690135518000
64bccb28a8e06b256c6365e0,,81.95,96.7,81.95,72.43,205;0;0;0,time,30,-1,0,30.02,0,0,false,false,english,,normal,false,false,false,,1690094376000
64b9ecb5a8e06b256cd19b1d,,82.37,94.09,82.37,74.05,206;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1689906357000
64b97359a8e06b256cea09ba,,81.97,94.52,82.37,73.03,205;1;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1689875289000
64b9456aa8e06b256c90ec28,,83.57,95.89,83.57,74.95,209;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1689863530000
64b8af6ea8e06b256c6b4f01,,72.4,92.82,72.4,74.33,181;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1689825134000
64b7fd35a8e06b256c0fcea3,,67.58,89.74,70.38,73.43,169;1;1;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1689779509000
64b7432ea8e06b256ca648a4,,87.57,95.65,88.77,75.18,219;2;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1689731886000
64b722e3a8e06b256c692815,,74,91.39,74.8,66.14,185;1;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1689723619000
64b6b424a8e06b256c95e741,,85.6,95.59,85.6,77.45,214;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1689695268000
64b5ba61a8e06b256cb26bdf,,61.2,92.9,62.8,46.62,153;0;0;1,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1689631329000
64b57c59a8e06b256c37f2a8,,91.17,96.28,93.97,78.31,228;0;1;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1689615449000
64b4a3aa73193c702e2f8e71,,76.37,93.24,76.37,70.69,191;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1689559978000
64b4315173193c702e56b283,true,98.77,99.6,98.77,83.2,247;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1689530705000
64b22dc373193c702e71c39c,,78,95.61,78,67.48,195;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1689398723000
64b045b973193c702ec3a9fb,,79.57,96.62,79.57,70.93,199;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1689273785000
64af39db73193c702ec02b88,,82.77,97.64,82.77,80.35,207;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1689205211000
64aecae773193c702eee270e,,72.78,95.83,72.78,67.58,182;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1689176807000
64ac925c73193c702ea5a27f,,85.57,95.96,85.57,75.27,214;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1689031260000
64ab828d73193c702e9c9b0c,,85.57,96.85,85.57,76.96,214;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1688961677000
64a9ad5373193c702e15f695,,82.37,95.83,82.37,74.29,206;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1688841555000
64a6d0c473193c702e9c82d8,,76.4,95.07,76.4,63.88,191;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1688654020000
64a582b873193c702e1cf596,,63.2,85.48,65.2,58.1,158;3;0;1,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1688568504000
64a24a7073193c702ef1405a,,80,93.49,80,70.94,200;0;0;0,time,30,-1,2,30,0,26.83,false,false,english,,normal,false,false,false,,1688357488000
64a204e073193c702e6b81ba,,80.77,91.44,81.57,73.75,202;1;0;0,time,30,-1,1,30.01,0,15.97,false,false,english,,normal,false,false,false,,1688339680000
64a1a02573193c702eafee70,,72.78,94.39,73.18,63.63,182;1;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1688313893000
64a19c6a73193c702ea9340d,,80.37,94.01,80.37,67.94,201;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1688312938000
649faf33d221ff1891b095fa,true,92.37,98.72,92.37,81.75,231;0;0;0,time,30,-1,2,30.01,0,8.72,false,false,english,,normal,false,false,false,,1688186675000
649faf02d221ff1891b09502,,71.48,93.7,72.71,62.82,232;1;0;0,quote,3498,1,0,38.95,0,0,false,false,english,,normal,false,false,false,,1688186626000
649f2c8e35448da8d36816a1,,56.2,91.62,56.2,52.92,161;0;0;0,quote,1691,1,3,34.38,0,42.24,false,false,english,,normal,false,false,false,,1688153230000
649f2c2a35448da8d368142a,,68.09,96.69,68.09,62.96,146;0;0;0,quote,4764,1,2,25.73,0,25.97,false,false,english,,normal,false,false,false,,1688153130000
649f2bf035448da8d3681283,,58.69,93.17,61.18,63.69,259;0;0;1,quote,5307,1,2,52.96,0,2.06,false,false,english,,normal,false,false,false,,1688153072000
649f2b9d35448da8d3681034,,74.16,96.88,74.16,62.12,155;0;0;0,quote,1886,1,0,25.08,0,0,false,false,english,,normal,false,false,false,,1688152989000
649ef03635448da8d3f5ea17,,75.49,95.54,75.49,72.61,106;0;0;0,quote,4229,1,2,16.85,0,30.16,false,false,english,,normal,false,false,false,,1688137782000
649eef3635448da8d3f5e141,,77.17,96.52,77.17,72.17,193;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1688137526000
649e3dd735448da8d3a0193a,,77.57,93.33,77.57,66.61,194;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1688092119000
649da1db35448da8d379bfa6,,77.57,95.73,79.97,76.93,194;1;0;0,time,30,-1,1,30.01,0,0.92,false,false,english,,normal,false,false,false,,1688052187000
649da1b235448da8d379be1f,,68.68,97.01,68.68,64.84,193;0;0;0,quote,3542,1,0,33.72,0,0,false,false,english,,normal,false,false,false,,1688052146000
649cc177e4860e50dacd6dc6,,67.04,92.47,67.04,61.04,220;0;0;0,quote,2734,1,0,39.38,0,0,false,false,english,,normal,false,false,false,,1687994743000
649c538be4860e50dafdfd1a,,88.86,98.56,88.86,74.42,137;0;0;0,quote,3250,1,1,18.5,0,8.73,false,false,english,,normal,false,false,false,,1687966603000
649c5365e4860e50dafdfbc9,true,90.4,97.01,91.2,81.45,226;2;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1687966565000
649c530ae4860e50dafdf8bd,,83.57,96.77,84.77,82.27,209;2;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1687966474000
649c52b7e4860e50dafdf60b,true,90.37,96.23,90.37,75,226;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1687966391000